Version 4
SHEET 1 5304 2292
WIRE -1056 -720 -1056 -736
WIRE -1504 -368 -1584 -368
WIRE -1376 -368 -1424 -368
WIRE -1216 -352 -1312 -352
WIRE -784 -352 -1216 -352
WIRE -1376 -336 -1424 -336
WIRE -1552 -256 -1584 -256
WIRE -1424 -256 -1424 -336
WIRE -1424 -256 -1472 -256
WIRE -1392 -256 -1424 -256
WIRE -1280 -256 -1312 -256
WIRE 1408 -160 1408 -208
WIRE -1504 -112 -1584 -112
WIRE -1376 -112 -1424 -112
WIRE -1216 -96 -1312 -96
WIRE -864 -96 -1216 -96
WIRE -1376 -80 -1424 -80
WIRE 864 -48 352 -48
WIRE 960 -48 864 -48
WIRE 1280 -48 1184 -48
WIRE 1408 -48 1408 -80
WIRE 1408 -48 1280 -48
WIRE -1552 0 -1584 0
WIRE -1424 0 -1424 -80
WIRE -1424 0 -1472 0
WIRE -1392 0 -1424 0
WIRE -1280 0 -1312 0
WIRE 768 16 736 16
WIRE 960 16 768 16
WIRE 1280 16 1280 -48
WIRE 1280 16 1184 16
WIRE 768 32 768 16
WIRE 1408 48 1408 -48
WIRE 1536 48 1408 48
WIRE 1408 64 1408 48
WIRE 1280 80 1184 80
WIRE -784 96 -784 -352
WIRE 1680 96 1600 96
WIRE 1280 112 1280 80
WIRE -864 128 -864 -96
WIRE 768 144 768 112
WIRE 1408 144 1408 128
WIRE 1536 144 1408 144
WIRE 1408 176 1408 144
WIRE -784 192 -784 96
WIRE -752 192 -784 192
WIRE -368 192 -688 192
WIRE 4528 192 4400 192
WIRE -864 208 -864 128
WIRE -752 208 -864 208
WIRE -752 224 -864 224
WIRE -1568 240 -1600 240
WIRE -1424 240 -1488 240
WIRE -1408 240 -1424 240
WIRE -1296 240 -1328 240
WIRE -752 240 -784 240
WIRE 864 272 864 -48
WIRE 1680 272 1680 96
WIRE 1680 272 864 272
WIRE -864 288 -864 224
WIRE 4400 288 4400 192
WIRE -784 320 -784 240
WIRE 4400 352 4400 288
WIRE 4400 352 4256 352
WIRE 4448 352 4400 352
WIRE -1424 384 -1424 240
